duration,resources,expertise,budget
7,17,6,4173.3739770007405
13,8,17,4451.067787435709
19,14,5,6766.212397689664
17,9,12,5725.448358395945
7,15,16,4157.43878601346
2,7,17,2213.8686374349036
18,11,16,6210.890465791885
5,11,2,2564.5397021577087
11,6,4,3293.431808060632
9,18,17,5072.893409768702
18,9,5,5627.049219617512
1,1,16,1149.2786437236446
18,9,11,5935.594220548662
4,4,14,1881.7262999453897
13,6,19,4137.143086616555
10,16,2,4131.13566030952
17,15,5,6320.008837026146
8,4,3,2277.896011472576
18,1,2,4347.168838180357
7,16,18,4362.473762627604
5,5,10,2082.906328970413
2,4,16,1472.9639398410611
9,8,10,3349.242953038265
19,6,8,5846.7337625749
9,2,16,2512.098462534804
9,19,4,4796.326293832608
12,17,10,5419.301106228398
